I put 2 different axes in them for people like me who don't want to cut trees down.
Also Don't activate itemslot 12 all at the same time
And now all your tools are unbreakable.

Animal Crossing new Horizons item ids
By imthe666st :)
 
Format: Name, Item id in hex, [internal name]
 
Have fun.
 
Code to use:
[Itemslot 1 set id]
580F0000 0373A1F0
580F1000 000000E0
580F1000 00000018
580F1000 00000040
780F0000 000000C8
640F0000 00000000 0000XXXX
 
Replace XXXX with the item id. Fill up with 0 from the left.
 
stringEUen/item\STR_ItemName_00_Ftr.msbt
clackercart, 50 [Ftr_00080]
bun wig, 2e74, [bun wig | Green]
bun wig, 2e75, [bun wig | Orange]
DJ cap, 1632, [DJ cap | Blue]
DJ cap, 2d10, [DJ cap | Pink]
DJ cap, 2d11, [DJ cap | Orange]
DJ cap, 2d12, [DJ cap | Black]
gothic headdress, 1633, [gothic headdress | Purple]
gothic headdress, 2e79, [gothic headdress | Black]
gothic headdress, 2e7a, [gothic headdress | Red]
gothic headdress, 2e7b, [gothic headdress | Pink]
gothic headdress, 2e7c, [gothic headdress | Blue]
gothic headdress, 2e7d, [gothic headdress | Light purple]
veil, 1634, [veil | Blue]
veil, 2e69, [veil | Purple]
veil, 2e6a, [veil | Pink]
veil, 2e6b, [veil | Yellow]
geisha wig, 163f, [geisha wig | Red]
geisha wig, 260d, [geisha wig | Pink]
geisha wig, 260e, [geisha wig | Golden yellow]
geisha wig, 260f, [geisha wig | Green]
geisha wig, 2610, [geisha wig | Blue]
geisha wig, 2611, [geisha wig | Purple]
geisha wig, 2612, [geisha wig | Black]
composer's wig, 1640, [composer's wig | Hair Color]
power helmet, 1641, [power helmet | Red]
power helmet, 2e12, [power helmet | Blue]
power helmet, 2e13, [power helmet | Green]
power helmet, 2e14, [power helmet | Black]
paper bag, 16d0, [paper bag | Beige]
fox mask, 1792, [fox mask | White]
fox mask, 2ba3, [fox mask | Black]
elder mask, 1793, [elder mask | White]
Noh mask, 1794, [Noh mask | White]
hockey mask, 1799, [hockey mask | White]
catcher's mask, 17a2, [catcher's mask | Red]
catcher's mask, 2d50, [catcher's mask | Navy blue]
catcher's mask, 2d51, [catcher's mask | Green]
catcher's mask, 2d52, [catcher's mask | Orange]
catcher's mask, 2d53, [catcher's mask | Yellow]
kaffiyeh, 17a4, [kaffiyeh | White]
kaffiyeh, 2613, [kaffiyeh | Red]
kaffiyeh, 2614, [kaffiyeh | Black]
stagehand hat, 17a5, [stagehand hat | Black]
leaf mask, 1c7b, [leaf mask | Green]

Outfits/OnePiece
sweater dress, ca2, [sweater dress | Olive]
sweater dress, 103e, [sweater dress | Beige]
sweater dress, 103f, [sweater dress | Dark brown]
parka dress, c9a, [parka dress | Yellow]
parka dress, 1040, [parka dress | Orange]
parka dress, 1041, [parka dress | Blue]
parka dress, 1042, [parka dress | Green]
parka dress, 1043, [parka dress | Pink]
overall dress, bf3, [overall dress | Denim]
overall dress, 1044, [overall dress | Yellow]
overall dress, 1045, [overall dress | Beige]
overall dress, 1046, [overall dress | Red]
overall dress, 2334, [overall dress | Green]
layered tank dress, a90, [layered tank dress | Berry red]
layered tank dress, 1047, [layered tank dress | Beige]
layered tank dress, 1048, [layered tank dress | Blue]
layered tank dress, 1049, [layered tank dress | Brown]
cheerleading uniform, bf2, [cheerleading uniform | Red]
cheerleading uniform, 2495, [cheerleading uniform | Purple]
cheerleading uniform, 2496, [cheerleading uniform | Blue]
cheerleading uniform, 2497, [cheerleading uniform | Berry red]
cheerleading uniform, 2498, [cheerleading uniform | Green]
cheerleading uniform, 2499, [cheerleading uniform | Pink]
cheerleading uniform, 249a, [cheerleading uniform | Light blue]
cheerleading uniform, 249b, [cheerleading uniform | Yellow]
satin dress, a27, [satin dress | Green]
satin dress, 1f06, [satin dress | Blue]
satin dress, 1f07, [satin dress | Berry red]
satin dress, 1f08, [satin dress | Purple]
satin dress, 1f09, [satin dress | Pink]
tweed dress, a75, [tweed dress | Yellow]
tweed dress, 2263, [tweed dress | Pink]
tweed dress, 2264, [tweed dress | Blue]
gumdrop dress, a7e, [gumdrop dress | Pop]
gumdrop dress, 2265, [gumdrop dress | Cool]
tropical muumuu, a7f, [tropical muumuu | Mint]
tropical muumuu, 2568, [tropical muumuu | White]
tropical muumuu, 2569, [tropical muumuu | Blue]
tropical muumuu, 256a, [tropical muumuu | Yellow]
tropical muumuu, 256b, [tropical muumuu | Pink]
academy uniform, a8b, [academy uniform | Navy blue]
academy uniform, 2338, [academy uniform | Gray]
academy uniform, 2339, [academy uniform | Red]
retro dress, a92, [retro dress | Green]
retro dress, 1ee8, [retro dress | Black]
retro dress, 1ee9, [retro dress | Orange]
retro dress, 1eea, [retro dress | Pink]
retro dress, 1eeb, [retro dress | Yellow]
retro dress, 1eec, [retro dress | Light blue]
dazed dress, adf, [dazed dress | Pink]
dazed dress, 206c, [dazed dress | Blue]
dazed dress, 206d, [dazed dress | Green]
prim outfit, ae0, [prim outfit | Blue]
prim outfit, 233a, [prim outfit | Gray]
prim outfit, 233b, [prim outfit | Pink]
belted dotted dress, bee, [belted dotted dress | Light blue]
belted dotted dress, 22a2, [belted dotted dress | Pink]
belted dotted dress, 22a3, [belted dotted dress | Yellow]
belted dotted dress, 22a4, [belted dotted dress | Green]
blossom dress, bfd, [blossom dress | Pink]
blossom dress, 2266, [blossom dress | Blue]
blossom dress, 2267, [blossom dress | Yellow]
blossom dress, 2268, [blossom dress | Green]
blossom dress, 2269, [blossom dress | Purple]
lace-up dress, bfe, [lace-up dress | Pink]
lace-up dress, 21e7, [lace-up dress | Blue]
lace-up dress, 21e8, [lace-up dress | Purple]
plover dress, c38, [plover dress | Brown]
plover dress, 233c, [plover dress | Gray]
plover dress, 233d, [plover dress | Green]
fancy party dress, c3b, [fancy party dress | Blue]
fancy party dress, 1ef2, [fancy party dress | Pink]
fancy party dress, 1ef3, [fancy party dress | Green]
fancy party dress, 1ef4, [fancy party dress | Beige]
rad power skirt suit, c3e, [rad power skirt suit | Red]
rad power skirt suit, 1edd, [rad power skirt suit | Pink]
rad power skirt suit, 1ede, [rad power skirt suit | Purple]
rad power skirt suit, 1edf, [rad power skirt suit | Blue]
rad power skirt suit, 1ee0, [rad power skirt suit | Green]
rad power skirt suit, 1ee1, [rad power skirt suit | Yellow]
rad power skirt suit, 1ee2, [rad power skirt suit | Light blue]
festive dress, c3f, [festive dress | Red]
fairy-tale dress, c41, [fairy-tale dress | Red]
fairy-tale dress, 22a5, [fairy-tale dress | Pink]
fairy-tale dress, 22a6, [fairy-tale dress | Yellow]
fairy-tale dress, 22a7, [fairy-tale dress | Green]
fairy-tale dress, 22a8, [fairy-tale dress | Blue]
fairy-tale dress, 22a9, [fairy-tale dress | Light blue]
fairy-tale dress, 22aa, [fairy-tale dress | Light green]
fairy-tale dress, 22ab, [fairy-tale dress | Orange]
maid dress, c42, [maid dress | Black]
maid dress, 2040, [maid dress | Green]
maid dress, 2041, [maid dress | Red]
maid dress, 2042, [maid dress | Brown]
maid dress, 2043, [maid dress | Mint]
maid dress, 2044, [maid dress | Pink]
maid dress, 2045, [maid dress | Purple]
maid dress, 2046, [maid dress | Yellow]
diner uniform, c46, [diner uniform | Pink]
diner uniform, 22ac, [diner uniform | Red]
diner uniform, 22ad, [diner uniform | Blue]
diner uniform, 22ae, [diner uniform | Yellow]
diner uniform, 22af, [diner uniform | Aquamarine]
diner uniform, 22b0, [diner uniform | Cream]
diner uniform, 22b1, [diner uniform | Black]
bunny dress, c4a, [bunny dress | Pink]
bunny dress, 2596, [bunny dress | Yellow]
bunny dress, 2597, [bunny dress | White]
noble zap suit, c57, [noble zap suit | Pink]
noble zap suit, 2509, [noble zap suit | Blue]
noble zap suit, 250a, [noble zap suit | Green]
noble zap suit, 250b, [noble zap suit | Red]
noble zap suit, 250c, [noble zap suit | Yellow]
noble zap suit, 250d, [noble zap suit | Black]
noble zap suit, 250e, [noble zap suit | Silver]
noble zap suit, 250f, [noble zap suit | White]
bathrobe, c5d, [bathrobe | White]
bathrobe, 1e89, [bathrobe | Pink]
bathrobe, 1e8a, [bathrobe | Blue]
bathrobe, 1e8b, [bathrobe | Green]
bathrobe, 1e8c, [bathrobe | Purple]
bathrobe, 1e8d, [bathrobe | Black]
bathrobe, 1e8e, [bathrobe | Brown]
ballet outfit, c5e, [ballet outfit | Pink]
ballet outfit, 24c4, [ballet outfit | Mint]
ballet outfit, 24c5, [ballet outfit | Blue]
ballet outfit, 24c6, [ballet outfit | Purple]
ballet outfit, 24c7, [ballet outfit | Black]
ballet outfit, 24c8, [ballet outfit | White]
ballet outfit, 24c9, [ballet outfit | Yellow]
ballet outfit, 24ca, [ballet outfit | Red]
cat dress, c5f, [cat dress | Navy blue]
cat dress, 2598, [cat dress | Brown]
cat dress, 2599, [cat dress | White]
alpinist dress, c60, [alpinist dress | Green]
alpinist dress, 21a7, [alpinist dress | Blue]
alpinist dress, 21a8, [alpinist dress | Red]
festive-tree dress, c61, [festive-tree dress | Green & white]
festive-tree dress, 2510, [festive-tree dress | Green & blue]
festive-tree dress, 2511, [festive-tree dress | Green & red]
festive-tree dress, 2512, [festive-tree dress | Pink]
festive-tree dress, 2513, [festive-tree dress | Gold]
festive-tree dress, 2514, [festive-tree dress | Silver]
caveman tank, ca0, [caveman tank | Orange]
caveman tank, 259a, [caveman tank | Yellow]
caveman tank, 259b, [caveman tank | Gray]
flower-print dress, 1af5, [flower-print dress | Pink]
flower-print dress, 2274, [flower-print dress | Green]
marble-dots dress, 1ffb, [marble-dots dress | Black]
marble-dots dress, 2067, [marble-dots dress | White]
simple-dots dress, 1ffc, [simple-dots dress | Red]
simple-dots dress, 2f4a, [simple-dots dress | Yellow]
simple-dots dress, 2f4b, [simple-dots dress | Light blue]
simple-dots dress, 2f4c, [simple-dots dress | Green]
simple-dots dress, 2f4d, [simple-dots dress | Black]
hibiscus muumuu, 1ffd, [hibiscus muumuu | Red]
hibiscus muumuu, 2f47, [hibiscus muumuu | Yellow]
hibiscus muumuu, 2f48, [hibiscus muumuu | Pink]
bold muumuu, 1ffe, [bold muumuu | Navy blue]
bold muumuu, 219c, [bold muumuu | Pink]
simple checkered dress, 213d, [simple checkered dress | Pink]
simple checkered dress, 2f40, [simple checkered dress | Green]
simple checkered dress, 2f41, [simple checkered dress | Beige]
princess dress, cbc, [princess dress | Blue]
princess dress, 2027, [princess dress | Green]
princess dress, 2028, [princess dress | Yellow]
princess dress, 2029, [princess dress | Pink]
princess dress, 202a, [princess dress | Purple]
princess dress, 202b, [princess dress | Mint]
princess dress, 202c, [princess dress | Orange]
princess dress, 202d, [princess dress | Gray]
lively plaid dress, 2520, [lively plaid dress | Green]
sleeveless sweater dress, cbd, [sleeveless sweater dress | Gray]
sleeveless sweater dress, 1f4a, [sleeveless sweater dress | Black]
sleeveless sweater dress, 1f4b, [sleeveless sweater dress | White]
sleeveless sweater dress, 1f4c, [sleeveless sweater dress | Purple]
sleeveless sweater dress, 1f4d, [sleeveless sweater dress | Light blue]
sleeveless sweater dress, 1f4e, [sleeveless sweater dress | Lime]
kandoora, 262a, [kandoora | White]
kandoora, 2ed1, [kandoora | Brown]
kandoora, 2ed2, [kandoora | Gray]
junihitoe kimono, 2669, [junihitoe kimono | Red]
Victorian dress, 266a, [Victorian dress | Navy blue]
Victorian dress, 2f2e, [Victorian dress | Green]
Victorian dress, 2f2f, [Victorian dress | Beige]
Victorian dress, 2f30, [Victorian dress | Red]
Victorian dress, 2f31, [Victorian dress | Blue]
Victorian dress, 2f32, [Victorian dress | Orange]
hakama with crest, 266b, [hakama with crest | Black]
apple dress, 266c, [apple dress | Red]
pear dress, 266d, [pear dress | Beige]
cherry dress, 266e, [cherry dress | Red]
peach dress, 266f, [peach dress | Peach]
Labelle dress, 2695, [Labelle dress | Twilight]
Labelle dress, 2dce, [Labelle dress | Midnight]
Labelle dress, 2dcf, [Labelle dress | Passion]
Labelle dress, 2dd0, [Labelle dress | Ocean]
Labelle dress, 2dd1, [Labelle dress | Sunset]
Labelle dress, 2dd2, [Labelle dress | Love]
strawberry dress, cd6, [strawberry dress | Red]
watermelon dress, cd7, [watermelon dress | Red]
orange dress, cd8, [orange dress | Orange]
pajama dress, 2b58, [pajama dress | Navy blue]
pajama dress, 2e9b, [pajama dress | Green]
pajama dress, 2e9c, [pajama dress | Gray]
pajama dress, 2e9d, [pajama dress | Berry red]
pajama dress, 2e9e, [pajama dress | Brown]
visual-punk dress, 2bab, [visual-punk dress | Black]
bekasab robe, 2a9a, [bekasab robe | Red]
bekasab robe, 2edb, [bekasab robe | Blue]
bekasab robe, 2edc, [bekasab robe | Camel]
bekasab robe, 2edd, [bekasab robe | Purple]
attus robe, 2a9b, [attus robe | Blue]
attus robe, 2ede, [attus robe | Brown]
attus robe, 2edf, [attus robe | Red]
bingata dress, 2a9c, [bingata dress | Yellow]
kiwi dress, cd9, [kiwi dress | Green]
painter's coverall, 2a9e, [painter's coverall | Beige]
painter's coverall, 2ef5, [painter's coverall | Green]
painter's coverall, 2ef6, [painter's coverall | White]
grape dress, cda, [grape dress | Purple]
pineapple dress, cdd, [pineapple dress | Yellow]
egg party dress, 30a0, [egg party dress | Colorful]
earth-egg outfit, 30a1, [earth-egg outfit | Red]
stone-egg outfit, 30a2, [stone-egg outfit | Yellow]
leaf-egg outfit, 30a3, [leaf-egg outfit | Green]
wood-egg outfit, 30a4, [wood-egg outfit | Orange]
sky-egg outfit, 30a5, [sky-egg outfit | Blue]
water-egg outfit, 30a6, [water-egg outfit | Purple]
nurse's dress uniform, d13, [nurse's dress uniform | Pink]
nurse's dress uniform, 1e70, [nurse's dress uniform | White]
nurse's dress uniform, 1e71, [nurse's dress uniform | Blue]
PJ outfit, d1a, [PJ outfit | Blue]
PJ outfit, 1e8f, [PJ outfit | Navy blue]
PJ outfit, 1e90, [PJ outfit | Gray]
PJ outfit, 1e91, [PJ outfit | Green]
PJ outfit, 1e92, [PJ outfit | Red]
ruffled dress, d39, [ruffled dress | Purple]
ruffled dress, 21ec, [ruffled dress | Black]
ruffled dress, 21ed, [ruffled dress | Red]
shirtdress, d3a, [shirtdress | Navy blue]
shirtdress, 22f5, [shirtdress | Beige]
shirtdress, 22f6, [shirtdress | Olive]
sleeveless shirtdress, d3b, [sleeveless shirtdress | Blue]
sleeveless shirtdress, 22f7, [sleeveless shirtdress | White]
sleeveless shirtdress, 22f8, [sleeveless shirtdress | Pink]
sleeveless shirtdress, 22f9, [sleeveless shirtdress | Lime]
jockey uniform, d51, [jockey uniform | Sash]
jockey uniform, 2b7a, [jockey uniform | Checkered]
jockey uniform, 2b7b, [jockey uniform | Diamonds]
jockey uniform, 2b7c, [jockey uniform | Ring]
jockey uniform, 2b7d, [jockey uniform | Stars]
jockey uniform, 2b7e, [jockey uniform | Double sash]
jockey uniform, 2b7f, [jockey uniform | Vertical stripes]
jockey uniform, 2b80, [jockey uniform | Zigzag]
bear costume, d59, [bear costume | Brown]
bear costume, 259c, [bear costume | Black]
bear costume, 259d, [bear costume | Pink]
bear costume, 259e, [bear costume | Blue]
firefighter uniform, d5c, [firefighter uniform | Black]
firefighter uniform, 24ef, [firefighter uniform | Flame orange]
firefighter uniform, 24f0, [firefighter uniform | Brown]
firefighter uniform, 24f1, [firefighter uniform | Lime yellow]
firefighter uniform, 24f2, [firefighter uniform | Avocado]
frog costume, d5d, [frog costume | Green]
frog costume, 259f, [frog costume | Blue]
frog costume, 25a0, [frog costume | Red]
frog costume, 25a1, [frog costume | Yellow]
kappa costume, d60, [kappa costume | Green]
kappa costume, 25a2, [kappa costume | Pink]
fashionable royal dress, d6b, [fashionable royal dress | Green]
fashionable royal dress, 202e, [fashionable royal dress | Blue]
fashionable royal dress, 202f, [fashionable royal dress | Yellow]
fashionable royal dress, 2030, [fashionable royal dress | Pink]
fashionable royal dress, 2031, [fashionable royal dress | Purple]
palatial tank dress, d71, [palatial tank dress | White]
jumper work suit, d78, [jumper work suit | Orange]
jumper work suit, 24f3, [jumper work suit | Red]
jumper work suit, 24f4, [jumper work suit | Blue]
jumper work suit, 24f5, [jumper work suit | Yellow]
jumper work suit, 24f6, [jumper work suit | Green]
jumper work suit, 24f7, [jumper work suit | Pink]
jumper work suit, 24f8, [jumper work suit | Brown]
jumper work suit, 24f9, [jumper work suit | Black]
jester costume, d7a, [jester costume | Purple & yellow]
jester costume, 2521, [jester costume | Black & white]
jester costume, 2522, [jester costume | Red & blue]
jester costume, 2523, [jester costume | Green & red]
zap suit, d7b, [zap suit | Pink]
zap suit, 2d33, [zap suit | Blue]
zap suit, 2d34, [zap suit | Green]
zap suit, 2d35, [zap suit | Red]
zap suit, 2d36, [zap suit | Yellow]
zap suit, 2d37, [zap suit | Black]
zap suit, 2d38, [zap suit | Silver]
zap suit, 2d39, [zap suit | White]
jinbei, d7c, [jinbei | Dark blue]
jinbei, 23f5, [jinbei | Fuchsia]
jinbei, 23f6, [jinbei | Gray]
ninja costume, d84, [ninja costume | Dark blue]
ninja costume, 23f7, [ninja costume | Gray]
ninja costume, 23f8, [ninja costume | Red]
ninja costume, 23f9, [ninja costume | Purple]
ninja costume, 23fa, [ninja costume | Aqua]
ninja costume, 23fb, [ninja costume | Green]
ninja costume, 23fc, [ninja costume | Yellow]
ninja costume, 23fd, [ninja costume | Orange]
dragon suit, d86, [dragon suit | Yellow]
concierge uniform, d88, [concierge uniform | Green]
concierge uniform, 1d15, [concierge uniform | Red]
concierge uniform, 1d16, [concierge uniform | White]
concierge uniform, 1d17, [concierge uniform | Brown]
concierge uniform, 1d18, [concierge uniform | Light blue]
flight-crew uniform, d93, [flight-crew uniform | Navy blue]
flight-crew uniform, 1fb0, [flight-crew uniform | Black]
flight-crew uniform, 1fb1, [flight-crew uniform | Light blue]
flight-crew uniform, 1fb2, [flight-crew uniform | Red]
flight-crew uniform, 1fb3, [flight-crew uniform | Gray]
mage's robe, da4, [mage's robe | Black]
mage's robe, 21ee, [mage's robe | Blue]
mage's robe, 21ef, [mage's robe | White]
mage's robe, 21f0, [mage's robe | Red]
áo dài, da5, [áo dài | White]
áo dài, 23b5, [áo dài | Navy blue]
áo dài, 23b6, [áo dài | Yellow]
áo dài, 23b7, [áo dài | Green]
áo dài, 23b8, [áo dài | Pink]
pinafore, dd0, [pinafore | Dark blue]
pinafore, 2312, [pinafore | Pink]
pinafore, 2313, [pinafore | Muslin]
chima jeogori, dd2, [chima jeogori | Vermilion]
chima jeogori, 23b9, [chima jeogori | Yellow-green]
chima jeogori, 23ba, [chima jeogori | Pink]
chima jeogori, 23bb, [chima jeogori | Blue]
chima jeogori, 23bc, [chima jeogori | Red]
security uniform, ded, [security uniform | Navy blue]
toga, df2, [toga | Red]
toga, 1fbe, [toga | Purple]
blossoming kimono, df4, [blossoming kimono | Pink]
blossoming kimono, 2314, [blossoming kimono | Green tea]
mysterious dress, df5, [mysterious dress | Purple]
mysterious dress, 21f1, [mysterious dress | Black]
mysterious dress, 21f2, [mysterious dress | Red]
chiton, df6, [chiton | White]
moldy dress, df8, [moldy dress | Beige]
pharaoh's outfit, df9, [pharaoh's outfit | White]
desert outfit, e16, [desert outfit | Purple]
desert outfit, 1fda, [desert outfit | Blue]
desert outfit, 1fdb, [desert outfit | Pink]
desert outfit, 1fdc, [desert outfit | Yellow]
mummy outfit, e17, [mummy outfit | White]
bone costume, e19, [bone costume | White]
wrestler uniform, e1a, [wrestler uniform | Red]
wrestler uniform, 21bb, [wrestler uniform | Blue]
wrestler uniform, 21bc, [wrestler uniform | Green]
wrestler uniform, 21bd, [wrestler uniform | Pink]
wrestler uniform, 21be, [wrestler uniform | Black]
wrestler uniform, 21bf, [wrestler uniform | Yellow]
baseball uniform, e1b, [baseball uniform | Red]
baseball uniform, 2b62, [baseball uniform | Navy blue]
baseball uniform, 2b63, [baseball uniform | Green]
baseball uniform, 2b64, [baseball uniform | Orange]
baseball uniform, 2b65, [baseball uniform | Yellow]
pilot's uniform, e1c, [pilot's uniform | Navy blue]
pilot's uniform, 1fb7, [pilot's uniform | Black]
pilot's uniform, 1fb8, [pilot's uniform | Light blue]
suit of lights, e1d, [suit of lights | Black]
suit of lights, 2524, [suit of lights | Red]
suit of lights, 2525, [suit of lights | Blue]
suit of lights, 2526, [suit of lights | Green]
suit of lights, 2527, [suit of lights | Pink]
milkmaid dress, e1e, [milkmaid dress | Red]
milkmaid dress, 1fdd, [milkmaid dress | Green]
milkmaid dress, 1fde, [milkmaid dress | Blue]
space suit, e34, [space suit | White]
racing outfit, e47, [racing outfit | Red]
racing outfit, 24fa, [racing outfit | Blue]
racing outfit, 24fb, [racing outfit | Yellow]
racing outfit, 24fc, [racing outfit | Black]
skirt with suspenders, e4c, [skirt with suspenders | Red]
skirt with suspenders, 233e, [skirt with suspenders | Orange]
skirt with suspenders, 233f, [skirt with suspenders | Pink]
skirt with suspenders, 2340, [skirt with suspenders | Blue]
skirt with suspenders, 2341, [skirt with suspenders | Gray]
box-skirt uniform, e4e, [box-skirt uniform | Navy blue]
